UniqueCount	AmbigCount
0	12
0	16
2	0
6	34
0	0
0	0
0	0
0	7
0	1
1	7
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
199	9
32	885
4	832
28	370
54	431
63	52
0	377
2	43
0	16
0	51
0	4
0	0
0	0
17	284
7	271
2	301
1	96
39	234
1	4
6	66
0	0
1608	352
1	37
3	157
0	80
9	1
0	193
0	205
53	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	3
0	2
0	0
0	2
0	2
0	2
0	87
5	21
3	21
9	71
13	1
344	327
21	176
2	141
8	18
0	120
387	0
1673	543
17	101
1	80
156	282
1	96
0	4
0	37
0	37
44	0
1426	3429
6	3378
0	3426
1	3428
1	3428
0	1396
12	285
19	241
7	205
0	104
0	103
38	60
0	36
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
2	3323
267	3499
15	7
10	668
0	773
10	142
31	18
32	70
0	0
198	0
0	1
0	0
3489	7
12	1
0	0
0	0
0	0
0	0
132	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
6	13
1	197
9	161
1	4
13	86
0	203
3	166
0	79
0	88
0	1
0	18
220	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1642	2470
10	20
0	0
0	0
2	0
117	47
3	37
381	32
1	32
82	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
927	30
8	28
35	15
38	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
87	4
0	0
0	0
0	0
0	0
0	0
0	37
3	37
0	34
1	15
2	4
0	0
2	323
47	336
0	179
3	69
30	36
5	0
11	10
18	11
0	18
9	13
2	2
0	6
0	0
0	0
0	0
108	131
2	131
207	232
233	247
35	26
258	0
1	0
0	0
0	0
8	369
0	369
1	1
5	0
40	371
28	65
0	367
7	108
0	135
11	243
0	22
1	2
0	52
0	51
0	19
20	5
2	5
0	18
288	4642
27	3838
0	705
0	1550
9	4292
5	1423
135	2851
0	2851
15	429
0	120
0	476
0	24
0	509
1	457
0	0
2	33
0	423
0	29
1	30
0	28
1	3
1	26
17	27
3	4
191	498
17	440
37	116
7	11
1	0
2	11
0	7
1	7
0	1
0	1
63	2579
149	2570
224	430
3	67
6	247
51	208
0	336
0	411
2	0
0	8
4	8
0	8
0	2
0	0
0	0
6	67
13	67
2	591
3	78
4	577
3	397
0	63
0	280
7	1
0	0
0	13
0	466
1	1
0	6
0	93
1	60
21	49
25	356
0	317
0	586
0	668
7	679
1	34
1	64
0	145
0	64
0	35
0	7
0	0
0	0
2	3
0	6
0	7
0	1
0	0
0	1
0	0
0	0
0	0
0	0
140	688
37	567
8	66
17	122
0	55
0	44
0	21
0	83
671	1233
0	1233
16	288
4	75
3	83
0	27
330	4
0	0
0	0
6	62
10	64
0	7
24	166
0	154
1	163
0	18
0	56
617	115
34	42
9	4
8	25
2	42
9	14
0	12
0	6
34	409
1	463
110	921
21	720
6	17
67	23
0	23
38	761
12	741
0	757
1	91
1	79
0	87
0	81
0	52
3	99
24	218
83	412
5	301
0	270
0	1070
199	2077
0	508
14	1914
3	1385
0	33
0	97
56	260
1	257
12	241
4	119
11	133
2	64
56	84
0	22
67	67
22	852
2	1052
4	621
0	79
8	290
2	9
0	680
6	164
0	181
0	3294
0	3270
6	3581
95	3752
93	68
4	609
46	409
5	496
2	15
10	122
0	1
4	117
2	1
28	2
13	0
19	5
13	1821
5	1816
15	919
14	1365
17	1320
3	166
6	101
3	5
6	119
0	7
6	76
334	221
9	211
4	0
4	167
8	40
21	1
32	0
109	0
1	442
46	403
3	89
0	413
0	7
51	207
0	53
0	280
0	13
0	32
0	17
13	780
7	11
0	779
6	42
0	662
8	43
49	89
0	67
2	51
0	0
8	112
0	650
2	421
17	540
18	127
55	129
32	28
0	0
0	0
902	1673
2	1671
168	3634
32	21
128	43
3	30
0	31
0	3632
263	0
6	34
0	37
0	37
0	15
1	13
0	17
0	116
2	92
0	112
0	13
0	10
0	0
0	92
2	75
3	31
0	47
0	23
0	1
1	224
12	224
23	39
7	21
0	0
2	0
0	0
223	85
0	85
0	0
33	443
72	761
68	800
10	377
5	468
2	113
0	253
480	252
10	253
0	306
0	320
0	291
0	305
0	292
0	277
0	235
1	296
0	318
0	148
0	166
4	36
4	1
2	1
0	0
13	0
0	0
1	5
1	5
0	0
40	221
559	452
1	325
0	222
0	186
2	24
10	63
3	41
622	0
166	982
5	982
0	463
0	10
9	0
2	34
2	333
3	16
3	8
0	2
3	141
3	12
1	37
0	12
0	1
0	400
0	400
0	47
0	0
60	1689
133	1295
0	10
154	860
7	79
0	76
4	201
5	117
0	942
22	942
20	431
1	168
20	152
55	639
0	628
0	30
7	6
1	0
173	4
2	4
0	1
3	0
0	22
19	7
0	40
13	116
26	74
4	45
4	4
0	35
1	115
1	11
1	19
0	9
0	15
3021	532
10	34
15	159
218	37
0	102
38	57
4	200
523	1524
1	1139
7	1
0	1129
11	82
3	544
171	82
0	0
5	107
55	222
2	88
30	217
6	88
18	10
1	45
0	15
9	3
327	148
7	149
1	11
2	27
24	0
1	18
0	18
0	16
0	0
1	1380
126	584
6	575
15	1618
1	453
0	497
4	315
0	0
826	1
0	1
24	78
68	179
2	132
4	43
1	136
3	116
1	62
1	9
21	29
2	4
29	480
19	38
6	199
0	1
12	412
0	53
4	438
3	4
0	50
0	25
1	9
0	3
0	9
147	159
0	97
1	60
4	19
0	416
0	416
11	129
9	0
110	32
0	27
1	17
0	2345
0	2386
1	2386
2	2344
20	334
1	6
7	0
1689	62
0	58
1	2
6	2
23	891
5	891
0	860
0	3
8	2
22	1332
11	1395
2	217
16	164
28	340
17	109
29	113
392	160
26	27
0	17
4	114
17	19
3	0
0	0
0	0
0	0
0	0
0	0
106	591
9	657
4	394
0	76
17	3
0	63
58	13
47	144
16	0
9	122
2992	1067
27	1004
0	1
2	661
22	1050
226	110
13	3
2	54
0	0
13	54
16667	771
16	311
10	446
0	0
0	0
0	408
7	268
1	191
0	212
0	357
2	97
0	183
0	95
0	334
0	21
13	33
0	0
0	0
2	0
7	0
1	3130
470	3130
8	144
8	6
118	718
1	11
165	94
119	708
1	50
55	1
35	1190
5	1210
5	1300
52	689
0	1215
128	964
1	269
8	47
4	1173
0	1073
1	156
132	23
2	23
0	262
1	0
1	262
2	17
1	16
2	9
3	29
2	38
1	12
0	6
12	11
0	0
0	17
0	17
0	1
1	0
0	0
0	0
51	6758
0	3708
13	686
10	6791
42	6836
1	349
1	329
8	200
49	24
31	121
1	0
431	58
0	58
3	43
4	2
1	2
36	0
2	176
0	165
26	161
15	171
2	167
0	65
0	121
0	46
1	43
7	0
0	0
7	11
0	0
533	16
0	15
4	0
0	0
0	1
0	1
135	631
0	535
32	393
2	181
2	42
0	0
215	222
1	135
0	64
3	5
6	147
19	214
1	27
0	0
4	17
4	11
0	6
1	9
1	6
1448	1722
16	1502
0	1851
0	106
0	97
47	743
0	743
0	0
0	0
5	3711
0	3530
48	1824
15	1154
71	650
12	246
25	132
0	79
8	7
0	0
38	613
12	599
2	119
0	4
0	90
0	87
10	62
15	2
1	29
6	0
0	15
5	18
0	2
2	0
0	0
0	0
1383	414
11	407
1	6
23	166
352	4166
9	4004
0	25
0	0
55	3288
15	90
6	1
0	1663
26	1334
0	0
3	419
0	1
1	33
44	249
0	379
0	352
0	412
1	30
8	262
2	101
0	7
0	45
1	91
0	4
0	46
53	2
1	25
0	24
0	6
0	20
0	26
1	21
0	0
3	5
3	4
0	4
0	5
2	2
0	2
0	2
0	0
0	41
0	29
0	29
161	192
5	103
65	101
5	8
13	7
2	1
0	2
21	454
0	2
43	204
0	4
34	513
0	5
0	26
3	3
0	49
39	257
30	114
1	0
7	237
0	100
0	0
0	3
0	402
7	93
0	282
25	35
2	13
1	1
1	26
27	798
0	56
42	29
0	0
2	237
0	3
0	3
21	380
1	13
0	1
0	26
39	809
0	56
0	0
3	0
0	0
153	0
14	2
22	132
2	137
0	112
3	127
17	62
0	0
161	209
104	110
0	110
92	0
31	1
1	0
3	0
10	352
47	352
0	0
0	0
11	0
0	19
0	49
18	47
142	48
24	45
24	0
7	0
0	0
0	0
0	172
3	29
10	34
0	26
1	7
11	7
7	602
25	613
13	12
0	94
4	42
0	94
0	65
4	11
2	16
0	142
19	10
73	62
2	4
1	0
1	58
1	25
0	3
10	1
0	20
274	205
3	78
282	124
318	256
21	243
0	5
0	22
8	6
8	36
14	0
0	0
2	0
0	0
0	0
1	1072
3	1072
27	794
2	0
0	67
8	1109
24	232
7	48
2	0
2	0
37	0
0	30
1233	2
0	0
0	0
0	0
505	81
4	6
0	74
13	46
0	3
0	0
0	0
26776	10800
95	194
0	193
2	1
2	28
0	146
4	7
0	13
8	1129
493	1373
0	121
1	78
579	1382
21	111
2	513
11	39
12	300
0	225
525	777
7	182
9	26
0	196
0	150
9	115
73	81
1	18
0	0
135	3
31	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2059	69
1	68
10	0
0	0
0	0
0	0
0	0
1	0
131	457
0	457
0	0
215	128
15	120
3	8
0	0
33	18
323	130
2	127
2	48
0	21
67	210
0	0
0	0
0	239
3	48
1	234
0	0
102	1238
4	202
0	1271
1	1009
207	547
8	4
1	4
725	150
4	150
147	44
0	43
10	40
3	25
480	17
0	8
5	8
0	1
0	3
13	3
3	0
0	0
0	82
0	0
3	887
12	289
1	649
3	0
37	94
8	423
3	416
2	6
1	1
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	9
175	118
1	118
0	40
2	42
0	0
11	0
15	556
3	483
26	552
2	57
10	19
7	161
0	54
1	0
0	0
1424	67
33	63
0	0
6	0
0	0
15	0
0	0
32	530
0	235
0	5
0	258
5	308
6	369
16	13
0	0
179	222
0	31
56	178
105	165
163	168
1	163
0	0
0	0
3064	104
107	98
2	96
4	0
9	20
0	0
0	0
0	1
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
5	0
0	0
2	0
53	20
0	61
0	0
2	14
0	62
0	48
0	0
56	6132
3773	6210
0	2821
13	650
7	77
19	0
0	0
4	27
0	14
0	14
6	15
0	9
5	0
0	101
1	737
2264	749
2	40
17	0
10	8
0	6
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	25
248	62
1	52
0	21
0	3
7	9
0	27
0	9
0	0
43	0
0	0
0	0
276	1
19	0
0	0
0	0
0	0
0	0
0	0
10	40
4	2
0	40
1	2
0	1
0	0
0	0
19	80
0	8
8	75
2	34
53	2
0	11
4	4
2	7
0	0
0	0
0	18
0	18
0	1
1	102
0	81
1	1782
33	1829
11	111
2	633
0	60
0	0
0	0
3	13
0	99
757	417
0	370
4	1198
0	1273
5	403
12	87
16	96
0	2
0	0
0	2
3	231
0	10
1	242
4	245
0	54
0	29
0	99
0	0
0	0
0	0
0	0
0	0
83	56
0	0
0	0
0	0
0	0
0	0
0	0
10	1
0	1
0	94
1601	484
1	367
764	80
3	18
1	43
0	40
5	11
5	2
2	8
2	0
13	565
0	630
0	595
6	561
0	20
0	2
17	282
2	183
31	192
2	174
0	91
12	0
10	404
0	406
0	24
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	32
0	30
135	797
4	452
0	812
8	36
2	111
42	101
64	50
66	2
189	65
0	51
4	13
2	34
0	5
3	2
841	1904
33	173
0	763
77	1242
12	7
3	286
10	51
0	185
0	0
12	4036
0	1192
134	1982
0	2206
0	0
2	155
295	361
1556	3172
5	423
0	1527
13	3569
4	2753
14	1509
15	2863
0	3403
18	3432
6	216
0	203
12	0
0	3102
0	3684
2	2036
0	1409
6	200
1	21
9	191
6	1676
1	2705
37	2683
0	36
1	33
0	2672
0	180
0	30
1	0
496	0
0	0
0	0
182	0
576	0
0	299
0	6
0	290
0	218
0	6
1	0
19	36
0	33
0	0
66	65
116	30
2	1
9	5
0	25
0	53
500	3879
2	2910
1	2997
18	2630
30	1234
0	514
38	859
806	160
118	1
195	561
2	357
8	488
51	478
11	467
1	111
20	3
53	245
5	361
30	355
0	20
11	5
0	1
68	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
35	144
2	11
1	24
4	103
172	181
147	206
25	103
31	49
13	10
0	77
13	50
0	0
0	0
108	10
9	0
0	0
0	15
0	1
13	0
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	56
0	55
1	11
0	1
0	0
0	0
21	3
10	321
11	325
4	16
2	25
0	17
0	71
2	0
0	75
2	6
2	44
5	29
0	0
0	0
0	0
102	790
1471	1843
1	38
0	8
50	1456
2	5
0	0
97	70
1	64
0	46
1	12
1	0
0	0
0	0
0	0
361	137
10	30
0	51
58	51
30	17
10	40
4	35
11	3
7	5
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
307	39
4	0
1	1
0	19
306	20
0	0
0	0
0	0
0	8
0	1
0	0
2	0
83	1500
9	537
1	1391
2	1128
0	1201
0	193
10	19
1	74
3	58
0	212
0	277
10	350
8	199
45	153
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	20
895	1191
0	1163
20	529
163	560
2	29
69	250
0	116
0	86
473	33
0	12
0	0
0	0
64	0
620	8
0	2
1	5
0	0
32	0
111	173
0	173
5	147
0	0
4	471
34	929
0	816
20	144
1	0
16	0
7	41
3	0
559	764
3	74
17	11
11	765
2	591
3	764
1	0
2	0
0	0
1	0
0	0
500	0
18	4
131	688
155	379
82	172
6	309
0	0
1438	140
3	0
5	16
1	30
3	92
0	0
17	2
2	0
0	0
0	0
0	0
0	0
27	24
2	70
5	72
0	41
11	11
2	9
8	10
21	0
0	0
8	2
0	0
13	0
98	65
71	26
3	4
13	22
0	207
0	209
27	207
2	57
3	78
0	33
0	32
0	26
0	15
5	0
1	0
0	0
0	0
5	0
0	182
0	341
29	398
6	145
80	150
1546	1514
19	223
1	1035
2	259
3	749
0	29
3240	4
0	0
0	0
39	0
0	0
0	0
0	0
0	0
4	0
6	0
0	0
0	5
0	5
0	3
0	3
0	0
0	0
0	1
2	1
0	1
0	0
86	30
0	0
89	22
0	670
1	708
1372	746
10	163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
12	8
1377	149
9	149
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
34	285
3	286
0	3
0	0
9	139
40	0
1	0
0	0
0	0
0	0
57	2
0	2
0	0
0	0
0	0
13	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	31
272	2061
8364	8451
7	4211
322	126
413	11
406	999
21	464
742	2263
0	1783
92	2142
39	10
4	0
55	0
0	135
0	71
0	81
29	134
0	3
1	21
0	21
1	3
116	3
0	0
0	0
0	1
2	1
7	3
0	0
0	0
181	973
2	876
3	97
0	208
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	1
2	2
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
15032	18292
0	0
42	95
0	0
3	0
1213	623
1	50
14	74
0	50
2	230
1	383
0	0
0	0
301	229
0	0
0	0
386	4709
297	631
73	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
921	1864
435	232
4	222
33	20
8	9
4	3
37	1243
57	1243
0	1243
14	2
1	3
29	43
4	51
0	361
0	196
135	119
159	210
0	164
0	130
1	56
42	32
1	39
2	48
0	0
73	21
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
53	103
0	0
0	0
0	0
74	35
1	392
1	53
1	35
3	41
3	42
0	42
0	364
2	11
0	4
2	3
0	8
4	3
0	357
54	0
0	288
16	0
0	0
3541	10036
56	0
0	2458
0	1
0	0
107	0
46	21
8	1
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	6
0	6
0	3
0	5
0	5
0	5
1	0
0	0
1	2
44	87
0	6
0	79
9	51
0	0
6846	71354
89	48
28	889
41	84
6	868
39	29
0	0
0	0
1697	10125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	206
53	580
0	53
0	44
34	375
9	15
0	0
0	0
27	0
84	39
0	39
45	2
0	0
80	0
3	2
125	2
6	101
2	102
10	12
8	0
0	0
131	58
98	247
188	256
0	42
0	0
0	0
0	0
191	40
0	0
14	0
0	0
0	0
0	0
23	3315
77	453
146	3327
36	1124
21	0
0	0
0	0
48	24
8	24
87	11
0	0
3	0
2	0
0	0
21	47
6	30
13	12
576	596
4	609
30	409
0	0
0	0
0	0
0	0
7	5
0	5
16	0
0	0
0	0
97	2499
0	2357
58	2446
8	14
32	12
190	2064
16	28
2	109
23	10
0	10
0	0
0	0
0	2
5	2
0	0
0	0
102	23053
761	23520
71	746
735	2483
78	1230
0	512
88	0
0	0
358	1
0	0
0	0
0	0
0	0
0	0
11	2688
39	2972
0	1838
134	1742
0	84
0	31
1	32
116	285
21	0
2	0
0	0
52	0
0	0
0	0
0	0
0	0
0	0
0	1
4	9
0	3
4	6
0	5
0	0
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
2	23
0	0
0	9
0	5
1	10
0	31
0	2416
158	2279
11	1749
42	7
18	38
13	77
7	345
5	181
4	229
8	78
0	0
0	623
0	0
0	0
1650	2436
66	271
36	2316
14	8
30	1211
14	0
14	79
2	79
0	0
42	2802
41	2556
0	2807
57	2580
1550	2633
19	240
25	92
114	0
31	19
0	19
350	1
2	1
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
176	765
15	20
6	690
0	176
0	8
0	8
0	2
0	0
8	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
4	3
0	3
18	590
0	0
169	700
0	2126
2	1693
3	116
43	1423
0	0
0	0
0	0
0	0
3166	35
0	30
3	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	1021
0	1094
56	443
21	260
0	0
25	0
191	2
0	0
3	0
0	0
142	0
0	0
329	573
1	497
23	4
0	76
0	0
0	121
2010	15
20	15
5	0
3	128
0	427
0	452
16	442
3	423
1	61
0	70
0	13
2	2
0	9
231	405
1	403
17	7
1836	233
11	223
55	5
51	3
101	0
96	160
0	111
0	99
2	8
0	6
45	58
14	35
0	10
7	0
0	6
2	0
0	0
0	2
0	2
1	2
41	656
36	103
17	552
0	490
1	491
8	351
0	39
0	1
0	1
0	0
0	1
4	161
0	873
564	873
4	0
0	0
441	75
5	75
20	0
56	17
0	0
2	11
0	11
9	3
2	4
2	1006
0	977
42	1068
0	1091
0	808
0	826
0	500
23	28
2	188
0	129
0	121
0	29
5	241
5	219
2	12
0	91
2	91
0	26
0	15
0	0
0	1
9	91
0	91
6	27
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	0
160	312
75	313
3	27
0	62
5	3
0	0
2	0
51	0
0	0
0	0
0	0
0	0
6	0
0	0
13	0
0	0
0	0
1648	658
2	72
4	101
2	426
11	170
0	175
3	89
1558	41
66	34
0	11
16	17
0	0
0	0
0	0
0	281
88	281
0	67
1	0
0	2
0	2
0	0
80	0
0	0
1795	1755
32	1546
32	1569
1	198
390	1527
2	17
176	427
2	47
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
6	0
0	4
302	188
0	183
4	921
2	887
1	779
104	463
21	166
1	106
6	31
15	7
13	9
615	70
2	33
0	233
4	274
0	244
0	33
0	37
1	63
0	6
7	2
0	0
1080	6
6	6
19	16
0	0
0	0
0	0
0	0
0	1
7	121
0	101
30	13
3	16
0	108
7	83
1	12
0	33
3	7
0	0
13	0
0	2
6	24
0	57
0	56
0	2
0	42
8	42
0	33
0	97
0	25
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1155	51
0	51
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
5	0
3699	383
10	27
2	146
1	206
0	0
0	0
2	0
0	0
0	0
0	5
3	5
0	0
10	381
0	517
0	387
8	61
1	495
5	499
0	463
7	148
0	380
0	355
0	344
0	355
34	403
0	293
7	215
0	269
0	256
1	134
124	0
173	0
32	0
0	0
115	0
0	0
0	0
1	0
40	87
3	29
0	77
4	27
0	23
0	19
1	0
0	8
0	0
4	0
0	0
0	2
0	0
64	184
8	56
0	92
1	24
7	11
1	131
49	363
5	137
39	355
0	0
0	0
0	0
5	54
0	54
0	1
0	0
0	0
0	0
0	0
7	1
0	0
0	0
1	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
184	15
0	15
0	11
0	0
6	9
1	0
162	850
2	850
0	0
0	0
0	0
1	30
0	25
0	20
0	0
0	0
0	0
0	0
0	0
1358	577
0	511
8	19
2	44
0	0
0	1
0	0
0	0
389	1305
53	54
1	113
4	51
4	74
2	9
88	19
0	23
5	24
24	1115
0	0
555	34
1	33
0	0
0	0
0	0
0	0
0	0
0	0
72	863
2	810
4	9
16	144
22	17
9	13
0	62
0	1800
137	1800
0	125
0	144
2	42
0	0
0	6
3	17
9	17
0	8
0	0
21	153
2	153
0	12
53	1263
2	1274
3	222
4	2
5	115
93	1
0	0
0	0
0	0
155	270
1	271
5	2
6	48
1	117
3	0
0	0
0	0
0	0
14	11
0	0
16	0
0	0
1190	2170
0	0
88	526
58	677
1487	871
0	161
4	0
0	220
0	36
5	239
0	0
0	0
0	0
0	0
32	0
3	0
0	0
430	2257
5	1394
0	1884
0	41
20	1765
30	9
6	185
1	73
196	150
39	19
11	0
22	626
795	2240
0	2270
1	871
17	3
3	1078
4	1483
33	595
76	397
0	491
212	422
1	42
9	0
1	0
0	0
41	945
79	958
0	875
17	0
167	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
14	13
0	0
1219	403
0	345
15	369
0	400
10	73
3	2
0	0
13	0
0	0
8	14
1	38
3	57
30	75
0	0
20	16
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
4	17
42	17
46	18
0	0
48	0
11	0
326	1642
47	3
0	170
0	1620
0	0
0	1
6	19
0	0
0	0
6	19
2	37
43	90
1	20
0	33
0	49
14	56
12	37
18	7
0	0
42	66
9	4
1	44
0	36
0	4
0	4
0	1
332	0
27	339
0	47
0	187
0	103
50	287
7	73
28	192
28	72
0	59
647	69
12	11
3	9
2	53
0	0
12	0
3	0
4	9830
0	13217
23	12341
159	1858
130	1858
0	206
0	0
0	0
14	1155
1	943
0	277
14	359
0	277
1	29
0	21
0	18
9	10
0	2
4	0
51	557
40	1184
218	1361
0	1357
0	1351
0	934
3	98
6	10
0	130
0	431
2	215
0	0
0	1869
13	1660
351	1270
0	16
4	120
7	0
4	3
12	3
1555	80
134	81
21514	25401
55	25285
0	1292
317	41
1849	192
2	15
16	110
6	143
0	48
19	421
5	778
12	798
0	27
2	34
11	32
1	0
1	10
0	10
153	89
2	88
38	1
0	0
6	663
4	696
0	85
34	648
0	17
7	17
3	0
0	10
1	11
0	11
2	6
61	8
6	1
0	2
0	7
5	3
0	0
2	1
0	0
0	60
37	5035
5	26
0	5046
0	4935
52	83
52	4213
0	3898
8	144
0	3066
44	2629
0	4626
0	4377
2	4
16	34
1	2748
0	244
57	137
12	157
2	83
0	732
0	0
0	21
0	1
0	21
16	0
9	0
0	6
0	13
10	13
8	265
34	281
0	31
6	5
10	77
0	2
15	19
140	0
13677	4848
0	575
7	7
20	37
2	492
6	95
1	7
28	3632
7	2881
37	768
0	0
0	0
195	26
0	13
0	0
3	8
1	5
102	531
18	531
0	2
3	5
2	0
0	0
5	0
6	29
0	0
2	17
101	33
0	0
18	10
0	10
0	56
9	56
0	1
1	0
328	0
30	1
75	21
0	10
0	0
13	1
1	10
0	1
29	6
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	80
17	88
15	56
3	2
0	21
513	1690
324	1587
707	2426
1	2031
7	27
17	0
6750	7614
9	915
95	437
50	4437
3	1648
43	312
18	419
0	2733
3	787
0	0
0	0
0	0
84	431
0	2347
0	2338
23	188
0	2360
0	682
0	2364
0	2355
2	691
0	241
0	264
12	145
3	0
4	0
1	28
0	0
12	287
3	1
3	244
0	0
9	280
0	235
5	5
25	1
0	18
0	206
0	44
77	1
89	0
0	0
0	87
2	84
1	71
0	18
0	2
0	80
0	85
0	0
16	3
0	2
1	0
2	2
0	49
1	0
0	2
0	1
1	1
0	0
0	0
27	39
12	586
0	586
4	5
21	3
27	5
2	184
8	31
1	2
0	2
0	0
4	482
75	413
0	480
45	74
0	455
0	65
18	424
60	253
0	225
5	27
0	71
0	2
3989	4
107	0
2	0
16	284
2	260
4	302
0	2
15	24
4	5
19	20
162	454
1565	517
0	61
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
23	536
52	535
0	497
12	154
2	143
1	142
2	77
2	25
2	17
0	0
127	684
18	714
13	995
3	372
1	0
0	0
30	235
31	6983
327	6911
180	5787
4	553
22	305
56	1941
0	563
0	1388
1	1747
224	1683
135	189
4	1628
5	933
0	1076
2	245
0	242
1	836
0	1049
3	283
0	31
204	4
9	4
15	325
0	178
2	244
41	33
4	271
0	0
0	0
0	0
0	0
192	54
1	33
10	27
2	1
58	1275
1	1215
723	1288
2	986
3	733
0	937
20	25
0	1
0	1180
28	1180
8	50
0	0
450	0
0	0
0	0
0	0
10	813
258	940
21	119
12	404
2	400
2	400
0	137
0	230
15	141
0	7
0	0
1	0
0	0
28	11
188	1
3	0
2471	465
72	417
0	15
3	16
0	20
0	5
6	4
0	1
5	3
0	0
0	0
5	0
9	177
2	177
27	15
0	227
29	210
7	227
0	375
5	0
0	8
4	8
1	0
31	92
29	89
3	45
9	47
4	1096
17	563
0	745
6	1079
0	112
77	74
1	72
19	448
10	396
6	46
17	229
28	45
3	45
2	32
6	15
631	1
0	549
2	549
0	234
88	541
12	15
0	144
18	36
1	2
2	2
0	13
21	30
3	20
5	71
0	80
159	139
0	69
7	2
3	29
18	357
4	357
23	45
52	0
0	57
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
364	166
0	0
0	0
0	0
0	0
0	1121
0	1121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	57
0	0
246	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
841	1040
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	69
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	47
0	0
7	1
0	0
0	0
0	127
0	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
